production_companies,title
New World Pictures,860
Hollywood Media Bridge|Zero Gravity Management|ChickFlick Productions,3
Warner Bros. Pictures|Franchise Pictures,505
Icon Productions|Sobini Films,348
Beograd Film,1
Pandora Filmproduktion|BOB Film Sweden AB|4 1/2,17
Trilogy Films|Big Mouth Productions|Cedar Creek Productions,2
Onyx Films|Morocha Films|Big World|Polar Films,4
Australian Broadcasting Corporation|Television New Zealand,214
Eagle Pictures|The Safran Company|Ministero per i Beni e le Attività Culturali (MiBAC)|Roxbury|SUN FILM|Mine Canarias,25
Quorum Films,30
Arts Council of England|National Lottery|Gruber Bros.|Tomboy Films|Winchester Multimedia PLC,675
Gaumont|TF1 Films Production|S.F.P.C.,7
Death Awaits Cinema|Twin Engine Films|Pink Buffalo Films,91
Kultkino,3
Scotti Brothers Pictures|International Video Entertainment (IVE),44
PM Entertainment Group,1
Columbia Pictures Corporation|Relativity Media,480
MK Film Productions S.r.l.,32
Universal Pictures|Playboy Enterprises|Jennings Lang,1
Toho Company,1250
Madhouse,33
Insomnia Entertainment,13
Diversa Audiovisual,1
"the young girl soon discovers the real-life horrors of Argentina's relatively recent past and the nightmare that claimed tens of thousands of lives during the country's \"\"\\\"\"dirty war.\"\"\\\"\"\\\"\"\"\"0.783709/3sX64gQz3lo9OOX0hyD8fZ1KRLs.jpg,5,,,21616,7.7,,,,",0
Projektions A-G Union (PAGU),82
Lo Wei Motion Picture Company,9
(주)로드픽쳐스,11
United Artists|Bel-Air Productions,5
La Parti Production|Made in Productions|Beast Productions|Gebeka Films|Les Films du GrognonRTBF|Les films du grognon|RTBF,187
Star Media,1
Johnson Production Group|The Hallmark Channel,7
Canadian Film Development Corporation (CFDC)|Impact Films|Quadrant Films,86
Mattel Playground Productions,9
Double Feature Films|Jersey Films|1984 Private Defense Contractors|Cross Creek Pictures|Exclusive Media Group|Traveling Picture Show Company (TPSC)|Free State Pictures|Da Vinci Media Ventures,553
Oil Factory|Filmfour|British Screen Productions|Sleeper Films|Bozie,25
Zee Talkies,3
Walter Wanger Productions,2
United Artists|Metro-Goldwyn-Mayer (MGM),79
Mrinal Sen Productions,3
Jim Henson Pictures|Metro-Goldwyn-Mayer (MGM),92
40 Acres & A Mule Filmworks,83
Powercorp,19
CB Films|Canal+|La Sept Cinéma|Centre National de la Cinématographie (CNC)|Dacia Films,2
Appian Way|Warner Bros.|Pearl Street Films,144
Lone Star Corporation,30
Full Moon Entertainment,4
Faso Film|Beyond Infinity|Taryn Productions Inc.,3
Rainmaker Entertainment|Blockade Entertainment|Sony Computer Entertainment,70
Sveriges Television (SVT)|Louverture Films|Story AB,27
New Line Cinema|SC Entertainment,3351
Eve Productions|Panamint Film,3
New Line Cinema,12521
Trimark,25
Universum Film (UFA),4
Toho Company|PSC,264
Concorde-New Horizons,1
Soyuzmultfilm,183
Gordonstreet Pictures|Equity Pictures Medienfonds GmbH & Co. KG|Garlin Pictures,18
Columbia Pictures Corporation|Morningside Productions,1662
Walt Disney Pictures|LivePlanet|Prana Studios|Sean Bailey Productions|Revolution Sun Studios|Kontsept Film Company,5197
La Petite Reine|Studio 37|Canal+|Ciné+,188
Wayne-Fellows Productions|Warner Bros.,9
Coop 99|Österreichischer Rundfunk (ORF)|ARTE|Bayerischer Rundfunk (BR)|Starhaus Filmproduktion,55
Sycamore Pictures,34
Rome Paris Films,3
Woodfall Film Productions,144
"\" as a gaggle of beloved stereotypes pursue \"\"\\\"\"that rarest of radioactive elements - atmospherium.\"\"\\\"\"\\\"\"\"\"2.073869/95atRe931dzznTIIFzDi4yiXgjs.jpgFragmighty|Transom Films|Valenti Entertainment,4.5,2002,\"Lost Skeleton of Cadavra",20
"France 2 Cinéma|Gullane Filmes|Le Pacte|Canal+|Telecine|Globo filmes|Media Programme of the European Community|Biloba|Tetra Pak|ANCINE/Ministério da Cultura, Fundo Setorial do Audiovisual|Banco da Amazônia|CNC - Nouvelles Technologies en Production|FINEP/Ministério da Ciência, Tecnologia e Inovacão|GDF Suez|La Procirep-Angoa|Natura",3
Warner Bros. Animation,6
Trilogy Entertainment Group|RCR Media Group|Solar Filmworks,65
Twentieth Century Fox Film Corporation|Fox 2000 Pictures|Josephson Entertainment|MBC Beteiligungs Filmproduktion,1351
Sverdlovskaya Kinostudiya,2
Filmwerx77|Left Films,6
Emmett/Furla Films|PalmStar Media|Remark Films,56
Bac Films|VideoFilmes|Haut et Court|Dan Valley Film AG,129
Paramount Pictures|Hal Wallis Productions,6
Talía Films|Les Films Corona|Época Films S.A.|Selenia Cinematografica,113
Five Star Production,2
Filmax Group|Castelao Pictures|Somnium Films,16
